State,Year,Sample,Block,Crop,Station,Treatment,Initial_egg_number,Number_eggs_removed
MI,2,1,A,CORN,N,Closed,21,0
MI,2,1,A,CORN,S,Closed,32,0
MI,2,1,B,CORN,N,Closed,NA,NA
MI,2,1,B,CORN,S,Closed,31,0
MI,2,1,C,CORN,N,Closed,49,0
MI,2,1,C,CORN,S,Closed,32,5
MI,2,1,D,CORN,N,Closed,36,0
MI,2,1,D,CORN,S,Closed,30,0
MI,2,1,E,CORN,N,Closed,28,0
MI,2,1,E,CORN,S,Closed,50,8
MI,2,1.5,A,CORN,N,Closed,34,NA
MI,2,1.5,A,CORN,S,Closed,59,3
MI,2,1.5,B,CORN,N,Closed,17,NA
MI,2,1.5,B,CORN,S,Closed,35,12
MI,2,1.5,C,CORN,N,Closed,64,NA
MI,2,1.5,C,CORN,S,Closed,27,3
MI,2,1.5,D,CORN,N,Closed,63,29
MI,2,1.5,D,CORN,S,Closed,42,3
MI,2,1.5,E,CORN,N,Closed,49,NA
MI,2,1.5,E,CORN,N,Closed,39,NA
MI,2,2,A,CORN,N,Closed,25,0
MI,2,2,A,CORN,S,Closed,22,22
MI,2,2,B,CORN,N,Closed,22,12
MI,2,2,B,CORN,S,Closed,20,0
MI,2,2,C,CORN,N,Closed,25,1
MI,2,2,C,CORN,S,Closed,25,0
MI,2,2,D,CORN,N,Closed,22,0
MI,2,2,D,CORN,S,Closed,21,0
MI,2,2,E,CORN,N,Closed,23,1
MI,2,2,E,CORN,S,Closed,25,0
MI,2,3,A,CORN,N,Closed,25,1
MI,2,3,A,CORN,S,Closed,25,0
MI,2,3,B,CORN,N,Closed,25,0
MI,2,3,B,CORN,S,Closed,25,0
MI,2,3,C,CORN,N,Closed,25,2
MI,2,3,C,CORN,S,Closed,25,0
MI,2,3,D,CORN,N,Closed,21,0
MI,2,3,D,CORN,S,Closed,24,0
MI,2,3,E,CORN,N,Closed,24,0
MI,2,3,E,CORN,S,Closed,23,0
MI,1,1,A,CORN,N,Closed,27,0
MI,1,1,A,CORN,S,Closed,31,2
MI,1,1,B,CORN,N,Closed,50,0
MI,1,1,B,CORN,S,Closed,38,0
MI,1,1,C,CORN,N,Closed,48,3
MI,1,1,C,CORN,S,Closed,45,6
MI,1,1,D,CORN,N,Closed,52,3
MI,1,1,D,CORN,S,Closed,35,1
MI,1,1,E,CORN,N,Closed,40,1
MI,1,1,E,CORN,S,Closed,67,3
MI,1,2,A,CORN,N,Closed,78,0
MI,1,2,A,CORN,S,Closed,47,2
MI,1,2,B,CORN,N,Closed,38,2
MI,1,2,B,CORN,S,Closed,88,2
MI,1,2,C,CORN,S,Closed,77,2
MI,1,2,D,CORN,N,Closed,26,0
MI,1,2,D,CORN,S,Closed,25,0
MI,1,2,E,CORN,N,Closed,63,0
MI,1,2,E,CORN,S,Closed,36,0
MI,1,3,A,CORN,N,Closed,56,3
MI,1,3,A,CORN,S,Closed,41,41
MI,1,3,B,CORN,N,Closed,26,0
MI,1,3,B,CORN,S,Closed,22,1
MI,1,3,C,CORN,N,Closed,43,2
MI,1,3,C,CORN,S,Closed,27,0
MI,1,3,D,CORN,N,Closed,37,37
MI,1,3,D,CORN,S,Closed,35,0
MI,1,3,E,CORN,N,Closed,64,4
MI,1,3,E,CORN,S,Closed,76,2
WI,1,1,1,CORN,N,Closed,84,0
WI,1,1,1,CORN,S,Closed,37,0
WI,1,1,2,CORN,N,Closed,55,1
WI,1,1,2,CORN,S,Closed,31,0
WI,1,1,3,CORN,N,Closed,48,4
WI,1,1,3,CORN,S,Closed,71,3
WI,1,1,4,CORN,N,Closed,39,0
WI,1,1,4,CORN,S,Closed,44,1
WI,1,1,5,CORN,N,Closed,83,1
WI,1,1,5,CORN,S,Closed,114,9
WI,1,2,1,CORN,N,Closed,61,5
WI,1,2,1,CORN,S,Closed,106,15
WI,1,2,2,CORN,N,Closed,66,2
WI,1,2,2,CORN,S,Closed,67,5
WI,1,2,3,CORN,N,Closed,74,16
WI,1,2,3,CORN,S,Closed,61,7
WI,1,2,4,CORN,N,Closed,30,2
WI,1,2,4,CORN,S,Closed,32,0
WI,1,2,5,CORN,N,Closed,37,0
WI,1,2,5,CORN,S,Closed,42,4
WI,1,3,1,CORN,N,Closed,59,0
WI,1,3,1,CORN,S,Closed,65,5
WI,1,3,2,CORN,N,Closed,73,0
WI,1,3,2,CORN,S,Closed,76,3
WI,1,3,3,CORN,N,Closed,66,0
WI,1,3,3,CORN,S,Closed,60,0
WI,1,3,0,CORN,N,Closed,22,0
WI,1,3,4,CORN,S,Closed,28,0
WI,1,3,5,CORN,N,Closed,72,0
WI,1,3,5,CORN,S,Closed,38,0
WI,2,1,1,CORN,N,Closed,66,0
WI,2,1,1,CORN,S,Closed,76,0
WI,2,1,2,CORN,N,Closed,71,0
WI,2,1,2,CORN,S,Closed,46,0
WI,2,1,3,CORN,N,Closed,70,0
WI,2,1,3,CORN,S,Closed,75,0
WI,2,1,4,CORN,N,Closed,72,2
WI,2,1,4,CORN,S,Closed,71,0
WI,2,1,5,CORN,N,Closed,68,0
WI,2,1,5,CORN,S,Closed,79,0
WI,2,2,1,CORN,S,Closed,62,0
WI,2,2,2,CORN,S,Closed,58,0
WI,2,2,3,CORN,S,Closed,48,0
WI,2,2,4,CORN,S,Closed,50,0
WI,2,2,5,CORN,S,Closed,65,0
WI,2,3,1,CORN,S,Closed,44,0
WI,2,3,2,CORN,S,Closed,36,0
WI,2,3,3,CORN,S,Closed,54,0
WI,2,3,4,CORN,S,Closed,42,0
WI,2,3,5,CORN,S,Closed,57,0
MI,2,1,A,COVER,N,Closed,23,0
MI,2,1,A,COVER,S,Closed,24,0
MI,2,1,B,COVER,N,Closed,30,0
MI,2,1,B,COVER,S,Closed,26,0
MI,2,1,C,COVER,N,Closed,45,0
MI,2,1,C,COVER,S,Closed,28,11
MI,2,1,D,COVER,N,Closed,23,0
MI,2,1,D,COVER,S,Closed,29,0
MI,2,1,E,COVER,N,Closed,30,0
MI,2,1,E,COVER,S,Closed,35,0
MI,2,1.5,A,COVER,N,Closed,18,6
MI,2,1.5,A,COVER,S,Closed,54,2
MI,2,1.5,B,COVER,N,Closed,43,3
MI,2,1.5,B,COVER,S,Closed,33,0
MI,2,1.5,C,COVER,N,Closed,89,1
MI,2,1.5,C,COVER,S,Closed,NA,NA
MI,2,1.5,D,COVER,N,Closed,25,0
MI,2,1.5,D,COVER,S,Closed,81,0
MI,2,1.5,E,COVER,N,Closed,33,4
MI,2,1.5,E,COVER,S,Closed,44,0
MI,2,2,A,COVER,N,Closed,18,0
MI,2,2,A,COVER,S,Closed,24,0
MI,2,2,B,COVER,N,Closed,20,0
MI,2,2,B,COVER,S,Closed,21,0
MI,2,2,C,COVER,N,Closed,25,0
MI,2,2,C,COVER,S,Closed,25,0
MI,2,2,D,COVER,N,Closed,23,0
MI,2,2,D,COVER,S,Closed,20,0
MI,2,2,E,COVER,N,Closed,25,0
MI,2,2,E,COVER,S,Closed,22,0
MI,2,3,A,COVER,N,Closed,24,0
MI,2,3,A,COVER,S,Closed,25,0
MI,2,3,B,COVER,N,Closed,24,0
MI,2,3,B,COVER,S,Closed,25,0
MI,2,3,C,COVER,N,Closed,22,1
MI,2,3,C,COVER,S,Closed,24,0
MI,2,3,D,COVER,N,Closed,25,0
MI,2,3,D,COVER,S,Closed,25,0
MI,2,3,E,COVER,N,Closed,24,0
MI,2,3,E,COVER,S,Closed,22,0
MI,1,1,A,COVER,N,Closed,47,1
MI,1,1,A,COVER,S,Closed,49,1
MI,1,1,B,COVER,N,Closed,38,1
MI,1,1,C,COVER,N,Closed,34,2
MI,1,1,C,COVER,S,Closed,22,1
MI,1,1,D,COVER,N,Closed,69,0
MI,1,1,D,COVER,S,Closed,78,10
MI,1,1,E,COVER,N,Closed,55,1
MI,1,1,E,COVER,S,Closed,61,2
MI,1,2,A,COVER,N,Closed,73,7
MI,1,2,A,COVER,S,Closed,66,5
MI,1,2,B,COVER,N,Closed,53,5
MI,1,2,B,COVER,S,Closed,27,1
MI,1,2,C,COVER,N,Closed,50,0
MI,1,2,C,COVER,S,Closed,30,0
MI,1,2,D,COVER,N,Closed,41,1
MI,1,2,D,COVER,S,Closed,31,12
MI,1,2,E,COVER,N,Closed,40,0
MI,1,2,E,COVER,S,Closed,43,0
MI,1,3,A,COVER,N,Closed,30,4
MI,1,3,A,COVER,S,Closed,29,0
MI,1,3,B,COVER,N,Closed,21,0
MI,1,3,B,COVER,S,Closed,35,0
MI,1,3,C,COVER,N,Closed,48,42
MI,1,3,C,COVER,S,Closed,62,0
MI,1,3,D,COVER,N,Closed,21,0
MI,1,3,D,COVER,S,Closed,40,0
MI,1,3,E,COVER,N,Closed,NA,NA
MI,1,3,E,COVER,S,Closed,NA,NA
WI,1,1,1,COVER,N,Closed,63,5
WI,1,1,1,COVER,S,Closed,76,0
WI,1,1,2,COVER,N,Closed,90,7
WI,1,1,2,COVER,S,Closed,56,5
WI,1,1,3,COVER,N,Closed,81,1
WI,1,1,3,COVER,S,Closed,69,25
WI,1,1,4,COVER,N,Closed,91,0
WI,1,1,4,COVER,S,Closed,85,2
WI,1,1,5,COVER,N,Closed,82,0
WI,1,1,5,COVER,S,Closed,43,0
WI,1,2,1,COVER,N,Closed,50,3
WI,1,2,1,COVER,S,Closed,82,5
WI,1,2,2,COVER,N,Closed,88,24
WI,1,2,2,COVER,S,Closed,62,3
WI,1,2,3,COVER,N,Closed,70,4
WI,1,2,3,COVER,S,Closed,64,10
WI,1,2,4,COVER,N,Closed,70,9
WI,1,2,4,COVER,S,Closed,42,3
WI,1,2,5,COVER,N,Closed,68,8
WI,1,2,5,COVER,S,Closed,99,9
WI,1,3,1,COVER,N,Closed,34,5
WI,1,3,1,COVER,S,Closed,62,0
WI,1,3,2,COVER,N,Closed,58,2
WI,1,3,2,COVER,S,Closed,50,0
WI,1,3,3,COVER,N,Closed,76,2
WI,1,3,3,COVER,S,Closed,29,0
WI,1,3,4,COVER,N,Closed,58,0
WI,1,3,4,COVER,S,Closed,49,1
WI,1,3,5,COVER,N,Closed,61,7
WI,1,3,5,COVER,S,Closed,42,6
WI,2,1,1,COVER,N,Closed,60,0
WI,2,1,1,COVER,S,Closed,79,1
WI,2,1,2,COVER,N,Closed,43,0
WI,2,1,2,COVER,S,Closed,49,0
WI,2,1,3,COVER,N,Closed,76,0
WI,2,1,3,COVER,S,Closed,56,0
WI,2,1,4,COVER,N,Closed,53,0
WI,2,1,4,COVER,S,Closed,54,0
WI,2,1,5,COVER,N,Closed,46,2
WI,2,1,5,COVER,S,Closed,55,0
WI,2,2,1,COVER,S,Closed,69,0
WI,2,2,2,COVER,S,Closed,56,3
WI,2,2,3,COVER,S,Closed,65,0
WI,2,2,4,COVER,S,Closed,64,0
WI,2,2,5,COVER,S,Closed,53,0
WI,2,3,1,COVER,S,Closed,43,1
WI,2,3,2,COVER,S,Closed,62,0
WI,2,3,3,COVER,S,Closed,52,0
WI,2,3,4,COVER,S,Closed,60,0
WI,2,3,5,COVER,S,Closed,48,0
MI,2,1,A,PRAIRIE,N,Closed,20,0
MI,2,1,A,PRAIRIE,S,Closed,28,0
MI,2,1,B,PRAIRIE,N,Closed,33,0
MI,2,1,B,PRAIRIE,S,Closed,29,0
MI,2,1,C,PRAIRIE,N,Closed,49,27
MI,2,1,C,PRAIRIE,S,Closed,31,10
MI,2,1,D,PRAIRIE,N,Closed,40,0
MI,2,1,D,PRAIRIE,S,Closed,42,7
MI,2,1,E,PRAIRIE,N,Closed,35,0
MI,2,1,E,PRAIRIE,S,Closed,20,0
MI,2,1.5,A,PRAIRIE,N,Closed,68,5
MI,2,1.5,A,PRAIRIE,S,Closed,28,3
MI,2,1.5,B,PRAIRIE,N,Closed,47,1
MI,2,1.5,B,PRAIRIE,S,Closed,40,1
MI,2,1.5,C,PRAIRIE,N,Closed,71,2
MI,2,1.5,C,PRAIRIE,S,Closed,21,9
MI,2,1.5,D,PRAIRIE,N,Closed,NA,NA
MI,2,1.5,D,PRAIRIE,S,Closed,65,2
MI,2,1.5,E,PRAIRIE,N,Closed,50,NA
MI,2,1.5,E,PRAIRIE,S,Closed,42,1
MI,2,2,A,PRAIRIE,N,Closed,24,0
MI,2,2,A,PRAIRIE,S,Closed,18,0
MI,2,2,B,PRAIRIE,N,Closed,25,6
MI,2,2,B,PRAIRIE,S,Closed,21,0
MI,2,2,C,PRAIRIE,N,Closed,25,0
MI,2,2,C,PRAIRIE,S,Closed,25,0
MI,2,2,D,PRAIRIE,N,Closed,22,0
MI,2,2,D,PRAIRIE,S,Closed,24,24
MI,2,2,E,PRAIRIE,N,Closed,25,0
MI,2,2,E,PRAIRIE,S,Closed,22,3
MI,2,3,A,PRAIRIE,N,Closed,24,1
MI,2,3,A,PRAIRIE,S,Closed,24,0
MI,2,3,B,PRAIRIE,N,Closed,24,4
MI,2,3,B,PRAIRIE,S,Closed,24,1
MI,2,3,C,PRAIRIE,N,Closed,24,0
MI,2,3,C,PRAIRIE,S,Closed,22,0
MI,2,3,D,PRAIRIE,N,Closed,19,0
MI,2,3,D,PRAIRIE,S,Closed,25,0
MI,2,3,E,PRAIRIE,N,Closed,25,1
MI,2,3,E,PRAIRIE,S,Closed,25,0
MI,1,1,A,PRAIRIE,N,Closed,37,0
MI,1,1,A,PRAIRIE,S,Closed,42,0
MI,1,1,B,PRAIRIE,M,Closed,43,2
MI,1,1,B,PRAIRIE,S,Closed,42,0
MI,1,1,C,PRAIRIE,N,Closed,40,0
MI,1,1,C,PRAIRIE,S,Closed,33,0
MI,1,1,D,PRAIRIE,N,Closed,45,3
MI,1,1,D,PRAIRIE,S,Closed,58,2
MI,1,1,E,PRAIRIE,N,Closed,30,0
MI,1,1,E,PRAIRIE,S,Closed,41,0
MI,1,2,A,PRAIRIE,N,Closed,59,1
MI,1,2,A,PRAIRIE,S,Closed,73,2
MI,1,2,B,PRAIRIE,N,Closed,23,0
MI,1,2,B,PRAIRIE,S,Closed,77,4
MI,1,2,C,PRAIRIE,N,Closed,48,0
MI,1,2,C,PRAIRIE,S,Closed,59,1
MI,1,2,D,PRAIRIE,N,Closed,37,4
MI,1,2,D,PRAIRIE,S,Closed,35,6
MI,1,2,E,PRAIRIE,N,Closed,79,29
MI,1,2,E,PRAIRIE,S,Closed,72,42
MI,1,3,A,PRAIRIE,N,Closed,55,2
MI,1,3,A,PRAIRIE,S,Closed,52,0
MI,1,3,B,PRAIRIE,N,Closed,42,1
MI,1,3,B,PRAIRIE,S,Closed,39,2
MI,1,3,C,PRAIRIE,N,Closed,55,2
MI,1,3,C,PRAIRIE,S,Closed,25,1
MI,1,3,D,PRAIRIE,N,Closed,29,1
MI,1,3,D,PRAIRIE,S,Closed,32,0
MI,1,3,E,PRAIRIE,N,Closed,23,2
MI,1,3,E,PRAIRIE,S,Closed,20,0
WI,1,1,1,PRAIRIE,N,Closed,50,0
WI,1,1,1,PRAIRIE,S,Closed,49,1
WI,1,1,2,PRAIRIE,N,Closed,37,0
WI,1,1,2,PRAIRIE,S,Closed,33,0
WI,1,1,3,PRAIRIE,N,Closed,73,0
WI,1,1,3,PRAIRIE,S,Closed,72,0
WI,1,1,4,PRAIRIE,N,Closed,46,1
WI,1,1,4,PRAIRIE,S,Closed,54,0
WI,1,1,5,PRAIRIE,N,Closed,78,11
WI,1,1,5,PRAIRIE,S,Closed,67,0
WI,1,2,1,PRAIRIE,N,Closed,44,10
WI,1,2,1,PRAIRIE,S,Closed,72,45
WI,1,2,2,PRAIRIE,N,Closed,57,57
WI,1,2,2,PRAIRIE,S,Closed,61,0
WI,1,2,3,PRAIRIE,N,Closed,88,9
WI,1,2,3,PRAIRIE,S,Closed,65,15
WI,1,2,4,PRAIRIE,N,Closed,77,0
WI,1,2,4,PRAIRIE,S,Closed,59,4
WI,1,2,5,PRAIRIE,N,Closed,55,0
WI,1,2,5,PRAIRIE,S,Closed,57,5
WI,1,3,1,PRAIRIE,N,Closed,50,2
WI,1,3,1,PRAIRIE,S,Closed,65,4
WI,1,3,2,PRAIRIE,N,Closed,84,4
WI,1,3,2,PRAIRIE,S,Closed,66,1
WI,1,3,3,PRAIRIE,N,Closed,41,0
WI,1,3,3,PRAIRIE,S,Closed,77,0
WI,1,3,4,PRAIRIE,N,Closed,35,1
WI,1,3,4,PRAIRIE,S,Closed,44,2
WI,1,3,5,PRAIRIE,N,Closed,77,77
WI,1,3,5,PRAIRIE,S,Closed,92,10
WI,2,1,1,PRAIRIE,N,Closed,40,0
WI,2,1,1,PRAIRIE,S,Closed,44,0
WI,2,1,2,PRAIRIE,N,Closed,38,0
WI,2,1,2,PRAIRIE,S,Closed,61,0
WI,2,1,3,PRAIRIE,N,Closed,72,0
WI,2,1,3,PRAIRIE,S,Closed,47,0
WI,2,1,4,PRAIRIE,N,Closed,85,4
WI,2,1,4,PRAIRIE,S,Closed,60,0
WI,2,1,5,PRAIRIE,N,Closed,66,0
WI,2,1,5,PRAIRIE,S,Closed,32,0
WI,2,2,1,PRAIRIE,S,Closed,73,0
WI,2,2,2,PRAIRIE,S,Closed,57,1
WI,2,2,3,PRAIRIE,S,Closed,72,0
WI,2,2,4,PRAIRIE,S,Closed,50,0
WI,2,2,5,PRAIRIE,S,Closed,56,0
WI,2,3,1,PRAIRIE,S,Closed,62,0
WI,2,3,2,PRAIRIE,S,Closed,61,0
WI,2,3,3,PRAIRIE,S,Closed,41,0
WI,2,3,4,PRAIRIE,S,Closed,56,0
WI,2,3,5,PRAIRIE,S,Closed,66,0
MI,2,1,A,SWITCH,N,Closed,25,1
MI,2,1,A,SWITCH,S,Closed,49,0
MI,2,1,B,SWITCH,N,Closed,34,0
MI,2,1,B,SWITCH,S,Closed,25,0
MI,2,1,C,SWITCH,N,Closed,23,0
MI,2,1,C,SWITCH,S,Closed,27,0
MI,2,1,D,SWITCH,N,Closed,31,0
MI,2,1,D,SWITCH,S,Closed,22,3
MI,2,1,E,SWITCH,N,Closed,25,1
MI,2,1,E,SWITCH,S,Closed,30,0
MI,2,1.5,A,SWITCH,N,Closed,87,15
MI,2,1.5,A,SWITCH,S,Closed,24,1
MI,2,1.5,B,SWITCH,N,Closed,34,NA
MI,2,1.5,B,SWITCH,S,Closed,43,2
MI,2,1.5,C,SWITCH,N,Closed,66,0
MI,2,1.5,C,SWITCH,S,Closed,43,2
MI,2,1.5,D,SWITCH,N,Closed,25,NA
MI,2,1.5,D,SWITCH,S,Closed,44,NA
MI,2,1.5,E,SWITCH,N,Closed,54,0
MI,2,1.5,E,SWITCH,S,Closed,66,NA
MI,2,2,A,SWITCH,N,Closed,24,15
MI,2,2,A,SWITCH,S,Closed,25,0
MI,2,2,B,SWITCH,N,Closed,23,0
MI,2,2,B,SWITCH,S,Closed,21,10
MI,2,2,C,SWITCH,N,Closed,23,13
MI,2,2,C,SWITCH,S,Closed,25,0
MI,2,2,D,SWITCH,N,Closed,23,0
MI,2,2,D,SWITCH,S,Closed,22,0
MI,2,2,E,SWITCH,N,Closed,23,0
MI,2,2,E,SWITCH,S,Closed,23,1
MI,2,3,A,SWITCH,N,Closed,25,4
MI,2,3,B,SWITCH,N,Closed,25,0
MI,2,3,B,SWITCH,S,Closed,25,25
MI,2,3,C,SWITCH,N,Closed,25,0
MI,2,3,C,SWITCH,S,Closed,25,0
MI,2,3,D,SWITCH,N,Closed,24,0
MI,2,3,D,SWITCH,S,Closed,24,0
MI,2,3,E,SWITCH,N,Closed,NA,NA
MI,2,3,E,SWITCH,S,Closed,24,14
MI,1,1,A,SWITCH,N,Closed,52,30
MI,1,1,A,SWITCH,S,Closed,69,3
MI,1,1,B,SWITCH,N,Closed,72,3
MI,1,1,B,SWITCH,S,Closed,57,1
MI,1,1,C,SWITCH,N,Closed,44,2
MI,1,1,D,SWITCH,N,Closed,64,3
MI,1,1,D,SWITCH,S,Closed,66,4
MI,1,1,E,SWITCH,N,Closed,44,0
MI,1,1,E,SWITCH,S,Closed,25,0
MI,1,2,A,SWITCH,N,Closed,21,0
MI,1,2,A,SWITCH,S,Closed,49,49
MI,1,2,B,SWITCH,N,Closed,22,1
MI,1,2,B,SWITCH,S,Closed,24,0
MI,1,2,C,SWITCH,N,Closed,34,1
MI,1,2,C,SWITCH,S,Closed,62,0
MI,1,2,D,SWITCH,N,Closed,37,3
MI,1,2,D,SWITCH,S,Closed,48,0
MI,1,2,E,SWITCH,N,Closed,41,12
MI,1,2,E,SWITCH,S,Closed,53,1
MI,1,3,A,SWITCH,N,Closed,55,55
MI,1,3,A,SWITCH,S,Closed,40,1
MI,1,3,B,SWITCH,N,Closed,17,16
MI,1,3,B,SWITCH,S,Closed,17,0
MI,1,3,C,SWITCH,N,Closed,42,0
MI,1,3,C,SWITCH,S,Closed,42,41
MI,1,3,D,SWITCH,N,Closed,31,31
MI,1,3,D,SWITCH,S,Closed,27,27
MI,1,3,E,SWITCH,N,Closed,27,0
MI,1,3,E,SWITCH,S,Closed,34,34
WI,1,1,1,SWITCH,N,Closed,71,2
WI,1,1,1,SWITCH,S,Closed,56,2
WI,1,1,2,SWITCH,N,Closed,47,0
WI,1,1,2,SWITCH,S,Closed,77,2
WI,1,1,3,SWITCH,N,Closed,47,0
WI,1,1,3,SWITCH,S,Closed,77,4
WI,1,1,4,SWITCH,N,Closed,99,17
WI,1,1,4,SWITCH,S,Closed,88,6
WI,1,1,5,SWITCH,N,Closed,92,0
WI,1,1,5,SWITCH,S,Closed,41,3
WI,1,2,1,SWITCH,N,Closed,60,4
WI,1,2,1,SWITCH,S,Closed,63,6
WI,1,2,2,SWITCH,N,Closed,36,0
WI,1,2,2,SWITCH,S,Closed,62,0
WI,1,2,3,SWITCH,N,Closed,69,6
WI,1,2,3,SWITCH,S,Closed,66,25
WI,1,2,4,SWITCH,N,Closed,54,43
WI,1,2,4,SWITCH,S,Closed,66,66
WI,1,2,5,SWITCH,N,Closed,91,13
WI,1,2,5,SWITCH,S,Closed,79,13
WI,1,3,1,SWITCH,N,Closed,31,9
WI,1,3,1,SWITCH,S,Closed,32,0
WI,1,3,2,SWITCH,N,Closed,47,1
WI,1,3,2,SWITCH,S,Closed,63,2
WI,1,3,3,SWITCH,N,Closed,166,6
WI,1,3,3,SWITCH,S,Closed,57,3
WI,1,3,4,SWITCH,N,Closed,66,44
WI,1,3,4,SWITCH,S,Closed,63,0
WI,1,3,5,SWITCH,N,Closed,36,2
WI,1,3,5,SWITCH,S,Closed,49,0
WI,2,1,1,SWITCH,N,Closed,73,0
WI,2,1,1,SWITCH,S,Closed,38,0
WI,2,1,2,SWITCH,N,Closed,58,0
WI,2,1,2,SWITCH,S,Closed,58,0
WI,2,1,3,SWITCH,N,Closed,42,0
WI,2,1,3,SWITCH,S,Closed,46,0
WI,2,1,4,SWITCH,N,Closed,104,0
WI,2,1,4,SWITCH,S,Closed,52,0
WI,2,1,5,SWITCH,N,Closed,68,0
WI,2,1,5,SWITCH,S,Closed,48,0
WI,2,2,1,SWITCH,S,Closed,62,0
WI,2,2,2,SWITCH,S,Closed,52,0
WI,2,2,3,SWITCH,S,Closed,38,0
WI,2,2,4,SWITCH,S,Closed,61,0
WI,2,2,5,SWITCH,S,Closed,37,0
WI,2,3,1,SWITCH,S,Closed,46,1
WI,2,3,2,SWITCH,S,Closed,51,0
WI,2,3,3,SWITCH,S,Closed,49,49
WI,2,3,4,SWITCH,S,Closed,46,0
WI,2,3,5,SWITCH,S,Closed,35,0
WI,2,2,2,CORN,N,Closed,54,1
WI,2,2,3,CORN,N,Closed,61,0
WI,2,2,4,CORN,N,Closed,58,0
WI,2,2,5,CORN,N,Closed,53,0
WI,2,3,2,CORN,N,Closed,46,17
WI,2,3,3,CORN,N,Closed,61,0
WI,2,3,4,CORN,N,Closed,54,0
WI,2,3,5,CORN,N,Closed,45,0
WI,2,2,1,CORN,N,Closed,69,0
WI,2,3,1,CORN,N,Closed,39,0
WI,2,2,1,COVER,N,Closed,52,0
WI,2,2,2,COVER,N,Closed,56,0
WI,2,2,3,COVER,N,Closed,59,0
WI,2,2,4,COVER,N,Closed,59,0
WI,2,2,5,COVER,N,Closed,63,0
WI,2,3,1,COVER,N,Closed,60,0
WI,2,3,2,COVER,N,Closed,52,0
WI,2,3,3,COVER,N,Closed,64,0
WI,2,3,4,COVER,N,Closed,50,0
WI,2,3,5,COVER,N,Closed,53,0
WI,2,2,1,PRAIRIE,N,Closed,49,0
WI,2,2,2,PRAIRIE,N,Closed,70,28
WI,2,2,3,PRAIRIE,N,Closed,61,0
WI,2,2,4,PRAIRIE,N,Closed,40,6
WI,2,2,5,PRAIRIE,N,Closed,59,0
WI,2,3,1,PRAIRIE,N,Closed,53,0
WI,2,3,2,PRAIRIE,N,Closed,54,0
