State,Year,Sample,Block,Crop,Station,Abundance,Diversity
WI,2,1,1,CORN,1,0,0
WI,2,1,1,CORN,2,1,0
WI,2,1,1,CORN,3,2,1
WI,2,1,1,CORN,4,0,0
WI,2,1,2,CORN,1,0,0
WI,2,1,2,CORN,2,4,0.8333
WI,2,1,2,CORN,3,1,0
WI,2,1,2,CORN,4,0,0
WI,2,1,3,CORN,1,1,0
WI,2,1,3,CORN,2,1,0
WI,2,1,3,CORN,3,5,0.4
WI,2,1,3,CORN,4,0,0
WI,2,1,4,CORN,1,0,0
WI,2,1,4,CORN,2,0,0
WI,2,1,4,CORN,3,0,0
WI,2,1,4,CORN,4,0,0
WI,2,1,5,CORN,1,0,0
WI,2,1,5,CORN,2,0,0
WI,2,1,5,CORN,3,1,0
WI,2,1,5,CORN,4,1,0
WI,2,2,1,CORN,1,0,0
WI,2,2,1,CORN,2,0,0
WI,2,2,1,CORN,3,2,1
WI,2,2,1,CORN,4,1,0
WI,2,2,2,CORN,1,0,0
WI,2,2,2,CORN,2,0,0
WI,2,2,2,CORN,3,1,0
WI,2,2,2,CORN,4,0,0
WI,2,2,3,CORN,1,1,0
WI,2,2,3,CORN,2,1,0
WI,2,2,3,CORN,3,1,0
WI,2,2,3,CORN,4,9,0.2222
WI,2,2,4,CORN,1,0,0
WI,2,2,4,CORN,2,0,0
WI,2,2,4,CORN,3,1,0
WI,2,2,4,CORN,4,1,0
WI,2,2,5,CORN,1,0,0
WI,2,2,5,CORN,2,2,0
WI,2,2,5,CORN,3,0,0
WI,2,2,5,CORN,4,5,0.8
WI,2,3,1,CORN,1,2,0
WI,2,3,1,CORN,2,3,0.66667
WI,2,3,1,CORN,3,1,0
WI,2,3,1,CORN,4,2,1
WI,2,3,2,CORN,1,2,1
WI,2,3,2,CORN,2,5,0.9
WI,2,3,2,CORN,3,2,0
WI,2,3,2,CORN,4,9,0.58333
WI,2,3,3,CORN,1,2,1
WI,2,3,3,CORN,2,11,0.18182
WI,2,3,3,CORN,3,5,0.8
WI,2,3,3,CORN,4,3,0.667
WI,2,3,4,CORN,1,2,1
WI,2,3,4,CORN,2,1,0
WI,2,3,4,CORN,3,1,0
WI,2,3,4,CORN,4,0,0
WI,2,3,5,CORN,1,0,0
WI,2,3,5,CORN,2,1,0
WI,2,3,5,CORN,3,1,0
WI,2,3,5,CORN,4,3,0.667
WI,2,4,1,CORN,1,1,0
WI,2,4,1,CORN,2,4,0.833333333
WI,2,4,1,CORN,3,1,0
WI,2,4,1,CORN,4,3,0.666666667
WI,2,4,2,CORN,1,7,0.714285714
WI,2,4,2,CORN,2,2,0
WI,2,4,2,CORN,3,1,0
WI,2,4,2,CORN,4,1,0
WI,2,4,3,CORN,1,1,0
WI,2,4,3,CORN,2,0,0
WI,2,4,3,CORN,3,2,1
WI,2,4,3,CORN,4,1,0
WI,2,4,4,CORN,1,2,0
WI,2,4,4,CORN,2,0,0
WI,2,4,4,CORN,3,0,0
WI,2,4,4,CORN,4,0,0
WI,2,4,5,CORN,1,2,1
WI,2,4,5,CORN,2,2,0
WI,2,4,5,CORN,3,3,0.666666667
WI,2,4,5,CORN,4,4,0.666666667
WI,2,5,1,CORN,1,0,0
WI,2,5,1,CORN,2,2,0
WI,2,5,1,CORN,3,1,0
WI,2,5,1,CORN,4,4,0.5
WI,2,5,2,CORN,1,6,0.533333333
WI,2,5,2,CORN,2,2,0
WI,2,5,2,CORN,3,4,0.5
WI,2,5,2,CORN,4,0,0
WI,2,5,3,CORN,1,3,0.666666667
WI,2,5,3,CORN,2,0,0
WI,2,5,3,CORN,3,1,0
WI,2,5,3,CORN,4,14,0.604395604
WI,2,5,4,CORN,1,1,0
WI,2,5,4,CORN,2,0,0
WI,2,5,4,CORN,3,3,0.666666667
WI,2,5,4,CORN,4,1,0
WI,2,5,5,CORN,1,1,0
WI,2,5,5,CORN,2,NA,NA
WI,2,5,5,CORN,3,3,1
WI,2,5,5,CORN,4,8,0.25
MI,2,1,C,CORN,1,1,0
MI,2,1,C,CORN,2,2,1
MI,2,1,C,CORN,3,1,0
MI,2,1,C,CORN,4,2,1
MI,2,1,D,CORN,1,5,0.6
MI,2,1,D,CORN,2,0,0
MI,2,1,D,CORN,3,2,1
MI,2,1,D,CORN,4,0,0
MI,2,1,E,CORN,1,1,0
MI,2,1,E,CORN,2,0,0
MI,2,1,E,CORN,3,1,0
MI,2,1,E,CORN,4,1,0
MI,2,2,A,CORN,1,0,0
MI,2,2,A,CORN,2,2,1
MI,2,2,A,CORN,3,1,0
MI,2,2,A,CORN,4,1,0
MI,2,2,B,CORN,1,0,0
MI,2,2,B,CORN,2,0,0
MI,2,2,B,CORN,3,1,0
MI,2,2,B,CORN,4,4,0.66667
MI,2,2,C,CORN,1,0,0
MI,2,2,C,CORN,2,0,0
MI,2,2,C,CORN,3,0,0
MI,2,2,C,CORN,4,0,0
MI,2,2,D,CORN,1,0,0
MI,2,2,D,CORN,2,1,0
MI,2,2,D,CORN,3,0,0
MI,2,2,D,CORN,4,0,0
MI,2,2,E,CORN,1,3,0
MI,2,2,E,CORN,2,0,0
MI,2,2,E,CORN,3,1,0
MI,2,2,E,CORN,4,1,0
MI,2,4,A,CORN,1,0,0
MI,2,4,A,CORN,2,0,0
MI,2,4,A,CORN,3,1,0
MI,2,4,A,CORN,4,2,1
MI,2,4,B,CORN,1,0,0
MI,2,4,B,CORN,2,0,0
MI,2,4,B,CORN,3,0,0
MI,2,4,B,CORN,4,1,0
MI,2,4,C,CORN,1,0,0
MI,2,4,C,CORN,2,3,0.666666667
MI,2,4,C,CORN,3,1,0
MI,2,4,C,CORN,4,0,0
MI,2,4,D,CORN,1,0,0
MI,2,4,D,CORN,2,0,0
MI,2,4,D,CORN,3,0,0
MI,2,4,D,CORN,4,1,0
MI,2,4,E,CORN,1,3,0.666666667
MI,2,4,E,CORN,2,1,0
MI,2,4,E,CORN,3,0,0
MI,2,4,E,CORN,4,2,0
MI,2,5,A,CORN,1,2,1
MI,2,5,A,CORN,2,15,0
MI,2,5,A,CORN,3,8,0.75
MI,2,5,A,CORN,4,1,0
MI,2,5,B,CORN,1,1,0
MI,2,5,B,CORN,2,1,0
MI,2,5,B,CORN,3,1,0
MI,2,5,B,CORN,4,0,0
MI,2,5,C,CORN,1,2,1
MI,2,5,C,CORN,2,2,1
MI,2,5,C,CORN,3,5,0.7
MI,2,5,C,CORN,4,0,0
MI,2,5,D,CORN,1,0,0
MI,2,5,D,CORN,2,1,0
MI,2,5,D,CORN,3,4,0.833333333
MI,2,5,D,CORN,4,0,0
MI,2,5,E,CORN,1,0,0
MI,2,5,E,CORN,2,0,0
MI,2,5,E,CORN,3,1,0
MI,2,5,E,CORN,4,2,1
WI,1,1,1,CORN,1,0,0
WI,1,1,2,CORN,1,1,0
WI,1,1,2,CORN,2,0,0
WI,1,1,2,CORN,3,0,0
WI,1,1,2,CORN,4,0,0
WI,1,1,4,CORN,1,0,0
WI,1,1,4,CORN,2,0,0
WI,1,1,4,CORN,3,0,0
WI,1,1,4,CORN,4,0,0
WI,1,1,5,CORN,1,0,0
WI,1,1,5,CORN,2,2,0
WI,1,1,5,CORN,3,0,0
WI,1,1,5,CORN,4,0,0
WI,1,2,1,CORN,1,0,0
WI,1,2,1,CORN,2,0,0
WI,1,2,1,CORN,3,0,0
WI,1,2,1,CORN,4,0,0
WI,1,2,2,CORN,1,0,0
WI,1,2,2,CORN,2,0,0
WI,1,2,2,CORN,3,1,0
WI,1,2,2,CORN,4,0,0
WI,1,2,3,CORN,1,1,0
WI,1,2,3,CORN,2,0,0
WI,1,2,3,CORN,3,0,0
WI,1,2,3,CORN,4,0,0
WI,1,2,4,CORN,1,0,0
WI,1,2,4,CORN,2,0,0
WI,1,2,4,CORN,3,0,0
WI,1,2,4,CORN,4,0,0
WI,1,2,5,CORN,1,0,0
WI,1,2,5,CORN,2,2,0
WI,1,2,5,CORN,3,2,0
WI,1,2,5,CORN,4,1,0
WI,1,3,5,CORN,1,0,0
WI,1,3,5,CORN,2,0,0
WI,1,3,5,CORN,3,0,0
WI,1,3,5,CORN,4,0,0
WI,1,3,2,CORN,1,0,0
WI,1,3,2,CORN,2,0,0
WI,1,3,2,CORN,3,0,0
WI,1,3,2,CORN,4,0,0
WI,1,3,3,CORN,1,0,0
WI,1,3,3,CORN,2,2,1
WI,1,3,3,CORN,3,1,0
WI,1,3,3,CORN,4,2,1
WI,1,3,4,CORN,1,1,0
WI,1,3,4,CORN,2,2,0
WI,1,3,4,CORN,3,0,0
WI,1,3,4,CORN,4,2,0
WI,1,4,1,CORN,1,1,0
WI,1,4,1,CORN,2,0,0
WI,1,4,1,CORN,3,0,0
WI,1,4,1,CORN,4,0,0
WI,1,4,2,CORN,1,0,0
WI,1,4,2,CORN,2,1,0
WI,1,4,2,CORN,3,0,0
WI,1,4,2,CORN,4,0,0
WI,1,4,3,CORN,1,1,0
WI,1,4,3,CORN,2,2,0
WI,1,4,3,CORN,3,1,0
WI,1,4,3,CORN,4,1,0
WI,1,4,4,CORN,1,1,0
WI,1,4,4,CORN,2,0,0
WI,1,4,4,CORN,3,2,1
WI,1,4,4,CORN,4,0,0
WI,1,4,5,CORN,1,1,0
WI,1,4,5,CORN,2,0,0
WI,1,4,5,CORN,3,0,0
WI,1,4,5,CORN,4,0,0
WI,1,5,2,CORN,1,0,0
WI,1,5,2,CORN,2,2,0
WI,1,5,2,CORN,3,1,0
WI,1,5,2,CORN,4,0,0
WI,1,5,3,CORN,1,1,0
WI,1,5,3,CORN,2,0,0
WI,1,5,3,CORN,3,1,0
WI,1,5,3,CORN,4,2,1
WI,1,5,4,CORN,1,0,0
WI,1,5,4,CORN,2,2,0
WI,1,5,4,CORN,3,2,1
WI,1,5,4,CORN,4,0,0
WI,1,5,5,CORN,1,1,0
WI,1,5,5,CORN,2,5,0.9
WI,1,5,5,CORN,3,0,0
WI,1,5,5,CORN,4,6,0.333333
MI,1,1,D,CORN,S,3,0
MI,1,1,C,CORN,S,3,0.666666667
MI,1,1,C,CORN,N,2,1
MI,1,1,A,CORN,N,0,0
MI,1,1,B,CORN,S,2,0
MI,1,1,A,CORN,S,1,0
MI,1,1,E,CORN,N,2,0
MI,1,1,B,CORN,N,2,1
MI,1,1,D,CORN,N,1,0
MI,1,1,E,CORN,S,0,0
MI,1,2,C,CORN,S,1,0
MI,1,2,E,CORN,N,0,0
MI,1,2,D,CORN,S,1,0
MI,1,2,B,CORN,S,7,0.66667
MI,1,2,A,CORN,S,1,0
MI,1,2,A,CORN,N,2,1
MI,1,2,D,CORN,N,0,0
MI,1,2,C,CORN,N,2,1
MI,1,2,E,CORN,S,16,0
MI,1,2,B,CORN,N,4,0.5
MI,1,3,A,CORN,S,6,0.33333
MI,1,3,C,CORN,N,1,0
MI,1,3,E,CORN,N,0,0
MI,1,3,D,CORN,S,1,0
MI,1,3,E,CORN,S,1,0
MI,1,3,B,CORN,S,3,0.666667
MI,1,3,B,CORN,N,5,0.4
MI,1,3,C,CORN,S,1,0
MI,1,3,D,CORN,N,0,0
MI,1,3,A,CORN,N,3,1
MI,1,4,A,CORN,N,3,0.666666667
MI,1,4,A,CORN,S,4,1
MI,1,4,B,CORN,N,4,0.833333333
MI,1,4,B,CORN,S,2,1
MI,1,4,C,CORN,N,3,1
MI,1,4,C,CORN,S,3,0
MI,1,4,D,CORN,N,4,1
MI,1,4,D,CORN,S,3,1
MI,1,4,E,CORN,N,3,1
MI,1,4,E,CORN,S,0,0
MI,1,5,A,CORN,N,1,0
MI,1,5,A,CORN,S,2,1
MI,1,5,B,CORN,N,18,1
MI,1,5,B,CORN,S,76,1
MI,1,5,C,CORN,N,2,1
MI,1,5,C,CORN,S,4,0.5
MI,1,5,D,CORN,N,5,1
MI,1,5,D,CORN,S,2,1
MI,1,5,E,CORN,N,14,1
MI,1,5,E,CORN,S,13,0.987179487
MI,2,3,A,CORN,1,0,0
MI,2,3,A,CORN,2,1,0
MI,2,3,A,CORN,3,1,0
MI,2,3,A,CORN,4,3,0.66667
MI,2,3,B,CORN,1,1,0
MI,2,3,B,CORN,2,0,0
MI,2,3,B,CORN,3,1,0
MI,2,3,B,CORN,4,4,0
MI,2,3,C,CORN,1,3,0.66667
MI,2,3,C,CORN,2,0,0
MI,2,3,C,CORN,3,2,0
MI,2,3,C,CORN,4,1,0
MI,2,3,D,CORN,1,0,0
MI,2,3,D,CORN,2,0,0
MI,2,3,D,CORN,3,0,0
MI,2,3,D,CORN,4,1,0
MI,2,3,E,CORN,1,2,1
MI,2,3,E,CORN,2,0,0
MI,2,3,E,CORN,3,0,0
MI,2,3,E,CORN,4,0,0
WI,1,1,1,CORN,2,2,0
WI,1,1,1,CORN,3,0,0
WI,1,1,1,CORN,4,0,0
WI,1,1,3,CORN,1,0,0
WI,1,1,3,CORN,2,0,0
WI,1,1,3,CORN,3,1,0
WI,1,1,3,CORN,4,0,0
WI,1,3,5,CORN,1,0,0
WI,1,3,5,CORN,2,0,0
WI,1,3,5,CORN,3,0,0
WI,1,3,5,CORN,4,0,0
WI,1,5,5,CORN,1,0,0
WI,1,5,5,CORN,2,1,0
WI,1,5,5,CORN,3,1,0
WI,1,5,5,CORN,4,0,0
WI,2,1,1,COVER,1,1,0
WI,2,1,1,COVER,2,2,0
WI,2,1,1,COVER,3,1,0
WI,2,1,1,COVER,4,2,1
WI,2,1,2,COVER,1,4,0.5
WI,2,1,2,COVER,2,5,0.8
WI,2,1,2,COVER,3,4,0.5
WI,2,1,2,COVER,4,0,0
WI,2,1,3,COVER,1,3,0.6667
WI,2,1,3,COVER,2,1,0
WI,2,1,3,COVER,3,0,0
WI,2,1,3,COVER,4,2,1
WI,2,1,4,COVER,1,1,0
WI,2,1,4,COVER,2,1,0
WI,2,1,4,COVER,3,0,0
WI,2,1,4,COVER,4,0,0
WI,2,1,5,COVER,1,0,0
WI,2,1,5,COVER,2,0,0
WI,2,1,5,COVER,3,0,0
WI,2,1,5,COVER,4,1,0
WI,2,2,1,COVER,1,0,0
WI,2,2,1,COVER,2,10,0.64444
WI,2,2,1,COVER,3,0,0
WI,2,2,1,COVER,4,1,0
WI,2,2,2,COVER,1,1,0
WI,2,2,2,COVER,2,1,0
WI,2,2,2,COVER,3,0,0
WI,2,2,2,COVER,4,2,0
WI,2,2,3,COVER,1,0,0
WI,2,2,3,COVER,2,2,1
WI,2,2,3,COVER,3,1,0
WI,2,2,3,COVER,4,3,0.66667
WI,2,2,4,COVER,1,0,0
WI,2,2,4,COVER,2,1,0
WI,2,2,4,COVER,3,2,1
WI,2,2,4,COVER,4,2,1
WI,2,2,5,COVER,1,5,0
WI,2,2,5,COVER,2,1,0
WI,2,2,5,COVER,3,1,0
WI,2,2,5,COVER,4,3,0
WI,2,3,1,COVER,1,2,0
WI,2,3,1,COVER,2,3,0.6667
WI,2,3,1,COVER,3,8,0.82143
WI,2,3,1,COVER,4,12,0.66667
WI,2,3,2,COVER,1,8,0.75
WI,2,3,2,COVER,2,19,0.78363
WI,2,3,2,COVER,3,16,0.79167
WI,2,3,2,COVER,4,8,0.75
WI,2,3,3,COVER,1,5,0.7
WI,2,3,3,COVER,2,3,0.66667
WI,2,3,3,COVER,3,2,1
WI,2,3,3,COVER,4,4,0.8333
WI,2,3,4,COVER,1,3,0.6667
WI,2,3,4,COVER,2,4,1
WI,2,3,4,COVER,3,0,0
WI,2,3,4,COVER,4,2,1
WI,2,3,5,COVER,1,5,0.4
WI,2,3,5,COVER,2,0,0
WI,2,3,5,COVER,3,0,0
WI,2,3,5,COVER,4,3,1
WI,2,4,1,COVER,1,16,0.575
WI,2,4,1,COVER,2,8,0.821428571
WI,2,4,1,COVER,3,6,0.733333333
WI,2,4,1,COVER,4,7,0.476190476
WI,2,4,2,COVER,1,3,0
WI,2,4,2,COVER,2,0,0
WI,2,4,2,COVER,3,3,1
WI,2,4,2,COVER,4,1,0
WI,2,4,3,COVER,1,7,0.285714286
WI,2,4,3,COVER,2,4,0.666666667
WI,2,4,5,COVER,2,2,1
WI,2,4,3,COVER,3,1,0
WI,2,4,3,COVER,4,18,0.777777778
WI,2,4,4,COVER,1,2,1
WI,2,4,4,COVER,2,2,0
WI,2,4,4,COVER,3,5,0.8
WI,2,4,4,COVER,4,1,0
WI,2,4,5,COVER,1,7,0.476190476
WI,2,4,5,COVER,3,3,0
WI,2,4,5,COVER,4,5,0.7
WI,2,5,1,COVER,1,0,0
WI,2,5,1,COVER,2,1,0
WI,2,5,1,COVER,3,2,1
WI,2,5,1,COVER,4,2,0
WI,2,5,2,COVER,1,2,0
WI,2,5,2,COVER,2,0,0
WI,2,5,2,COVER,3,0,0
WI,2,5,2,COVER,4,5,0.6
WI,2,5,3,COVER,1,1,0
WI,2,5,3,COVER,2,0,0
WI,2,5,3,COVER,3,1,0
WI,2,5,3,COVER,4,2,0
WI,2,5,4,COVER,1,0,0
WI,2,5,4,COVER,2,2,1
WI,2,5,4,COVER,3,0,0
WI,2,5,4,COVER,4,2,0
WI,2,5,5,COVER,1,1,0
WI,2,5,5,COVER,2,1,0
WI,2,5,5,COVER,3,2,1
WI,2,5,5,COVER,4,5,0.6
MI,2,1,C,COVER,1,3,0.666666667
MI,2,1,C,COVER,2,NA,NA
MI,2,1,C,COVER,3,NA,NA
MI,2,1,C,COVER,4,NA,NA
MI,2,1,D,COVER,1,5,0
MI,2,1,D,COVER,2,16,0.125
MI,2,1,D,COVER,3,3,0.666666667
MI,2,1,D,COVER,4,2,0
MI,2,1,E,COVER,1,4,0.5
MI,2,1,E,COVER,2,NA,NA
MI,2,1,E,COVER,3,28,0.137566138
MI,2,1,E,COVER,4,NA,NA
MI,2,2,A,COVER,1,2,1
MI,2,2,A,COVER,2,2,1
MI,2,2,A,COVER,3,0,0
MI,2,2,A,COVER,4,2,1
MI,2,2,B,COVER,1,3,0.666666667
MI,2,2,B,COVER,2,0,0
MI,2,2,B,COVER,3,1,0
MI,2,2,B,COVER,4,12,0.31818
MI,2,2,C,COVER,1,1,0
MI,2,2,C,COVER,2,1,0
MI,2,2,C,COVER,3,4,0.83333
MI,2,2,C,COVER,4,3,0.666667
MI,2,2,D,COVER,1,3,0
MI,2,2,D,COVER,2,3,0
MI,2,2,D,COVER,3,13,0.29487
MI,2,2,D,COVER,4,4,0.5
MI,2,2,E,COVER,1,3,0
MI,2,2,E,COVER,2,6,0
MI,2,2,E,COVER,3,0,0
MI,2,2,E,COVER,4,0,0
MI,2,4,A,COVER,1,9,0
MI,2,4,A,COVER,2,4,0.5
MI,2,4,A,COVER,3,0,0
MI,2,4,A,COVER,4,2,1
MI,2,4,B,COVER,1,0,0
MI,2,4,B,COVER,2,0,0
MI,2,4,B,COVER,3,0,0
MI,2,4,B,COVER,4,4,0.5
MI,2,4,C,COVER,1,1,0
MI,2,4,C,COVER,2,0,0
MI,2,4,C,COVER,3,1,0
MI,2,4,C,COVER,4,4,0.5
MI,2,4,D,COVER,1,0,0
MI,2,4,D,COVER,2,1,0
MI,2,4,D,COVER,3,1,0
MI,2,4,D,COVER,4,3,0.66667
MI,2,4,E,COVER,1,1,0
MI,2,4,E,COVER,2,6,0.33333
MI,2,4,E,COVER,3,0,0
MI,2,4,E,COVER,4,3,0
MI,2,5,A,COVER,1,0,0
MI,2,5,A,COVER,2,3,0.666666667
MI,2,5,A,COVER,3,4,1
MI,2,5,A,COVER,4,0,0
MI,2,5,B,COVER,1,1,0
MI,2,5,B,COVER,2,0,0
MI,2,5,B,COVER,3,1,0
MI,2,5,B,COVER,4,2,1
MI,2,5,C,COVER,1,1,0
MI,2,5,C,COVER,2,1,0
MI,2,5,C,COVER,3,2,0
MI,2,5,C,COVER,4,3,0.666666667
MI,2,5,D,COVER,1,0,0
MI,2,5,D,COVER,2,1,0
MI,2,5,D,COVER,3,0,0
MI,2,5,D,COVER,4,1,0
MI,2,5,E,COVER,1,1,0
MI,2,5,E,COVER,2,0,0
MI,2,5,E,COVER,3,1,0
MI,2,5,E,COVER,4,1,0
WI,1,1,1,COVER,1,0,0
WI,1,1,1,COVER,2,0,0
WI,1,1,1,COVER,3,1,0
WI,1,1,1,COVER,4,1,0
WI,1,1,2,COVER,1,0,0
WI,1,1,2,COVER,2,0,0
WI,1,1,2,COVER,3,0,0
WI,1,1,2,COVER,4,0,0
WI,1,1,3,COVER,1,1,0
WI,1,1,3,COVER,2,0,0
